item_id,order_id,product_id,quantity,unit_price_pence,picked_at
ITEM001,ORD001,PRD001,2,135,2024-01-06 04:30:00
ITEM002,ORD001,PRD013,1,299,2024-01-06 04:31:00
ITEM003,ORD001,PRD009,3,129,2024-01-06 04:32:00
ITEM004,ORD002,PRD005,1,499,2024-01-09 08:15:00
ITEM005,ORD002,PRD015,2,149,2024-01-09 08:16:00
ITEM006,ORD003,PRD002,1,299,2024-01-13 12:00:00
ITEM007,ORD003,PRD004,1,350,2024-01-13 12:01:00
ITEM008,ORD003,PRD010,2,89,2024-01-13 12:02:00
ITEM009,ORD004,PRD007,1,595,2024-01-16 03:30:00
ITEM010,ORD004,PRD020,1,349,2024-01-16 03:31:00
ITEM011,ORD005,PRD006,1,450,2024-01-22 09:00:00
ITEM012,ORD005,PRD018,2,249,2024-01-22 09:01:00
ITEM013,ORD005,PRD016,3,89,2024-01-22 09:02:00
ITEM014,ORD006,PRD001,3,135,2024-01-26 04:45:00
ITEM015,ORD006,PRD019,2,199,2024-01-26 04:46:00
ITEM016,ORD007,PRD005,2,499,2024-02-02 07:00:00
ITEM017,ORD007,PRD009,2,129,2024-02-02 07:01:00
ITEM018,ORD007,PRD013,1,299,2024-02-02 07:02:00
ITEM019,ORD008,PRD003,2,185,2024-02-07 14:30:00
ITEM020,ORD008,PRD025,1,249,2024-02-07 14:31:00
ITEM021,ORD009,PRD011,2,149,2024-02-11 04:00:00
ITEM022,ORD009,PRD012,1,179,2024-02-11 04:01:00
ITEM023,ORD009,PRD017,1,549,2024-02-11 04:02:00
ITEM024,ORD010,PRD008,2,325,2024-02-17 08:00:00
ITEM025,ORD010,PRD022,1,199,2024-02-17 08:01:00
ITEM026,ORD011,PRD001,2,135,2024-02-21 03:45:00
ITEM027,ORD011,PRD002,2,299,2024-02-21 03:46:00
ITEM028,ORD011,PRD010,3,89,2024-02-21 03:47:00
ITEM029,ORD012,PRD021,1,899,2024-03-02 13:00:00
ITEM030,ORD012,PRD014,2,249,2024-03-02 13:01:00
ITEM031,ORD013,PRD006,1,450,2024-03-06 04:15:00
